type = fancymenu_layout
  element_loading_requirement_container_identifier = 9c27a017-09e5-412d-a75f-657d1473dc7c-1726840483062
  [loading_requirement_container_meta:9c27a017-09e5-412d-a75f-657d1473dc7c-1726840483062] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a8fa6b89-ab12-4646-9c59-380a899c1ac9-1726840483062
  [executable_block:a8fa6b89-ab12-4646-9c59-380a899c1ac9-1726840483062][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 582968
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 282
  y = 176
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bba9bcac-7215-4694-b591-64228eaff7c9-1726840483062
  [loading_requirement_container_meta:bba9bcac-7215-4694-b591-64228eaff7c9-1726840483062] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 43b4fe67-326a-41be-8412-654ccba66f11-1726840483062
  [executable_block:43b4fe67-326a-41be-8412-654ccba66f11-1726840483062][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346968
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 46
  y = 176
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b676682e-a3a9-4836-9969-ca5304c5dd18-1726840483061
  [loading_requirement_container_meta:b676682e-a3a9-4836-9969-ca5304c5dd18-1726840483061] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

